,Frames,Angles,Phase,Score
798,798,"[18, 145, 85, 0, 174, 5, 179, 176]",Null,100
799,799,"[18, 114, 79, 0, 174, 5, 179, 175]",Null,100
800,800,"[17, 95, 74, 0, 174, 5, 179, 175]",Null,100
801,801,"[17, 48, 71, 0, 174, 5, 179, 175]",Null,100
802,802,"[17, 43, 68, 0, 174, 5, 179, 175]",Null,100
803,803,"[16, 54, 64, 0, 175, 5, 179, 175]",Null,100
804,804,"[16, 48, 58, 0, 175, 5, 179, 175]",Up,100
805,805,"[16, 45, 56, 0, 175, 5, 179, 175]",Up,100
806,806,"[15, 42, 51, 0, 175, 5, 179, 175]",Up,100
807,807,"[15, 38, 47, 0, 175, 5, 179, 175]",Up,100
808,808,"[15, 33, 44, 0, 175, 5, 179, 175]",Up,100
809,809,"[16, 32, 41, 0, 175, 5, 179, 175]",Up,100
810,810,"[16, 27, 37, 0, 175, 5, 179, 175]",Up,100
811,811,"[16, 24, 35, 0, 175, 5, 179, 176]",Up,100
812,812,"[15, 23, 34, 0, 175, 5, 179, 176]",Up,100
813,813,"[16, 22, 33, 0, 174, 5, 179, 176]",Up,100
814,814,"[15, 20, 31, 0, 174, 5, 179, 176]",Up,100
815,815,"[15, 19, 29, 0, 174, 5, 179, 176]",Up,100
816,816,"[15, 18, 27, 0, 175, 5, 179, 176]",Up,100
817,817,"[15, 16, 25, 0, 175, 5, 179, 176]",Up,100
818,818,"[14, 15, 23, 0, 175, 5, 179, 176]",Up,100
819,819,"[14, 15, 22, 0, 175, 5, 179, 176]",Up,100
820,820,"[14, 15, 21, 0, 175, 5, 179, 176]",Up,100
821,821,"[14, 15, 21, 0, 175, 5, 180, 176]",Up,100
822,822,"[14, 15, 21, 0, 175, 5, 180, 176]",Up,100
823,823,"[14, 15, 20, 0, 175, 5, 180, 176]",Up,100
824,824,"[14, 15, 20, 0, 175, 5, 180, 176]",Up,100
825,825,"[14, 15, 20, 0, 174, 5, 180, 176]",Up,100
826,826,"[15, 15, 21, 0, 174, 5, 180, 176]",Up,100
827,827,"[15, 14, 21, 0, 174, 5, 180, 176]",Up,100
828,828,"[15, 14, 21, 0, 174, 5, 180, 176]",Up,100
829,829,"[15, 14, 21, 0, 174, 5, 180, 176]",Up,100
830,830,"[15, 14, 21, 0, 174, 5, 180, 176]",Up,100
831,831,"[15, 14, 22, 0, 174, 5, 180, 176]",Up,100
832,832,"[15, 14, 22, 0, 174, 5, 180, 176]",Up,100
833,833,"[15, 15, 23, 0, 174, 5, 180, 176]",Up,100
834,834,"[15, 16, 24, 0, 174, 5, 180, 176]",Up,100
835,835,"[16, 16, 26, 0, 174, 5, 180, 176]",Up,100
836,836,"[16, 18, 29, 0, 174, 5, 180, 176]",Up,100
837,837,"[17, 20, 33, 0, 174, 5, 180, 176]",Up,100
838,838,"[17, 22, 36, 0, 174, 5, 180, 177]",Up,100
839,839,"[17, 26, 38, 0, 174, 5, 180, 177]",Up,100
840,840,"[17, 30, 40, 0, 175, 5, 180, 177]",Up,100
841,841,"[17, 37, 42, 0, 175, 5, 180, 177]",Up,100
842,842,"[17, 37, 47, 0, 175, 5, 180, 176]",Up,100
843,843,"[17, 40, 52, 0, 174, 5, 180, 176]",Up,100
844,844,"[17, 60, 57, 0, 174, 5, 180, 176]",Up,100
845,845,"[17, 67, 64, 0, 174, 5, 180, 176]",Null,100
846,846,"[17, 75, 70, 0, 174, 5, 180, 176]",Null,100
847,847,"[17, 85, 74, 0, 174, 5, 180, 176]",Null,100
848,848,"[17, 91, 81, 0, 175, 5, 180, 176]",Null,100
849,849,"[17, 124, 88, 0, 174, 5, 180, 176]",Null,100
850,850,"[17, 159, 93, 0, 174, 5, 179, 176]",Null,100
851,851,"[17, 164, 100, 0, 174, 5, 179, 176]",Null,100
852,852,"[17, 141, 110, 0, 174, 5, 179, 176]",Null,100
853,853,"[18, 157, 119, 0, 174, 5, 179, 176]",Null,100
854,854,"[18, 145, 126, 0, 174, 5, 179, 176]",Null,100
855,855,"[18, 141, 130, 0, 175, 5, 180, 176]",Null,100
856,856,"[17, 140, 134, 0, 175, 5, 180, 176]",Null,100
857,857,"[17, 141, 136, 0, 176, 5, 180, 177]",Null,100
858,858,"[17, 143, 140, 0, 175, 6, 180, 176]",Null,100
859,859,"[17, 146, 145, 0, 175, 6, 180, 176]",Null,100
860,860,"[17, 148, 150, 0, 175, 6, 180, 176]",Null,100
861,861,"[17, 152, 154, 0, 175, 6, 180, 176]",Null,100
862,862,"[18, 155, 156, 0, 175, 6, 180, 176]",Down,100
863,863,"[18, 157, 158, 0, 175, 6, 179, 176]",Down,100
864,864,"[18, 158, 159, 0, 175, 6, 179, 176]",Down,100
865,865,"[18, 159, 161, 0, 175, 6, 179, 176]",Down,100
866,866,"[17, 161, 162, 0, 175, 6, 180, 176]",Down,100
867,867,"[17, 161, 163, 0, 175, 5, 178, 175]",Down,100
868,868,"[17, 162, 165, 0, 175, 5, 178, 175]",Down,100
869,869,"[17, 163, 166, 0, 175, 5, 178, 175]",Down,100
870,870,"[17, 164, 168, 0, 175, 5, 177, 176]",Down,100
871,871,"[17, 166, 169, 0, 176, 5, 176, 175]",Down,100
872,872,"[17, 166, 171, 0, 176, 5, 176, 177]",Down,100
873,873,"[16, 167, 171, 0, 176, 5, 176, 178]",Down,100
874,874,"[16, 168, 172, 0, 176, 5, 176, 178]",Down,100
875,875,"[16, 170, 173, 0, 177, 5, 176, 178]",Down,100
876,876,"[16, 171, 174, 0, 177, 5, 177, 178]",Down,100
877,877,"[16, 173, 174, 0, 177, 5, 178, 179]",Down,100
878,878,"[16, 175, 175, 0, 177, 5, 179, 179]",Down,100
879,879,"[16, 176, 176, 0, 176, 5, 179, 179]",Down,100
880,880,"[16, 176, 176, 0, 176, 5, 180, 179]",Down,100
881,881,"[15, 177, 177, 0, 176, 5, 180, 179]",Down,100
882,882,"[15, 177, 177, 0, 177, 5, 180, 179]",Down,100
883,883,"[15, 177, 177, 0, 176, 6, 179, 178]",Down,100
884,884,"[15, 177, 176, 0, 176, 5, 178, 178]",Down,100
885,885,"[15, 177, 176, 0, 176, 5, 178, 177]",Down,100
886,886,"[15, 177, 176, 0, 176, 5, 178, 177]",Down,100
887,887,"[15, 177, 176, 0, 176, 5, 178, 177]",Down,100
888,888,"[15, 177, 176, 0, 176, 5, 178, 177]",Down,100
889,889,"[16, 177, 176, 0, 176, 5, 178, 177]",Down,100
890,890,"[16, 177, 176, 0, 176, 5, 178, 177]",Down,100
891,891,"[16, 177, 176, 0, 176, 5, 178, 177]",Down,100
892,892,"[16, 177, 176, 0, 176, 5, 178, 177]",Down,100
893,893,"[16, 177, 176, 0, 176, 5, 178, 177]",Down,100
894,894,"[16, 177, 176, 0, 176, 5, 178, 177]",Down,100
895,895,"[16, 177, 176, 0, 176, 5, 178, 177]",Down,100
896,896,"[16, 177, 176, 0, 176, 5, 178, 177]",Down,100
897,897,"[16, 177, 176, 0, 176, 5, 178, 177]",Down,100
898,898,"[16, 178, 176, 0, 176, 5, 178, 177]",Down,100
899,899,"[16, 178, 176, 0, 176, 5, 178, 177]",Down,100
900,900,"[16, 179, 176, 0, 176, 5, 178, 177]",Down,100
901,901,"[16, 178, 176, 0, 176, 5, 178, 177]",Down,100
902,902,"[16, 177, 175, 0, 176, 5, 179, 177]",Down,100
903,903,"[16, 176, 175, 0, 176, 5, 180, 176]",Down,100
904,904,"[16, 174, 174, 0, 176, 5, 179, 175]",Down,100
905,905,"[16, 172, 173, 0, 176, 5, 179, 176]",Down,100
906,906,"[16, 170, 171, 0, 177, 4, 178, 176]",Down,100
907,907,"[16, 167, 170, 0, 177, 4, 177, 177]",Down,100
908,908,"[16, 166, 168, 0, 176, 4, 177, 176]",Down,100
909,909,"[16, 164, 166, 0, 176, 4, 179, 176]",Down,100
910,910,"[17, 161, 164, 0, 176, 4, 179, 177]",Down,100
911,911,"[17, 159, 161, 0, 176, 5, 180, 177]",Down,100
912,912,"[17, 158, 158, 0, 175, 5, 180, 177]",Down,100
913,913,"[17, 156, 155, 0, 175, 5, 179, 177]",Down,100
914,914,"[17, 152, 152, 0, 175, 5, 179, 177]",Down,100
915,915,"[16, 147, 147, 0, 176, 5, 180, 177]",Null,100
916,916,"[16, 142, 144, 0, 176, 5, 179, 177]",Null,100
917,917,"[16, 141, 139, 0, 176, 5, 179, 177]",Null,100
918,918,"[17, 139, 136, 0, 176, 5, 179, 177]",Null,100
919,919,"[17, 137, 133, 0, 176, 5, 179, 177]",Null,100
920,920,"[17, 134, 129, 0, 176, 5, 179, 177]",Null,100
921,921,"[17, 133, 122, 0, 176, 5, 179, 177]",Null,100
922,922,"[17, 134, 115, 0, 175, 5, 179, 177]",Null,100
923,923,"[18, 130, 107, 0, 175, 5, 179, 177]",Null,100
924,924,"[18, 166, 100, 0, 175, 5, 179, 176]",Null,100
925,925,"[17, 177, 98, 0, 174, 5, 179, 176]",Null,100
926,926,"[17, 177, 94, 0, 175, 5, 179, 176]",Null,100
927,927,"[17, 171, 91, 0, 174, 5, 179, 176]",Null,100
928,928,"[17, 153, 85, 0, 174, 5, 179, 176]",Null,100
929,929,"[17, 116, 83, 0, 174, 5, 179, 176]",Null,100
930,930,"[17, 72, 79, 0, 174, 5, 179, 175]",Null,100
931,931,"[16, 74, 74, 0, 174, 5, 179, 175]",Null,100
932,932,"[16, 65, 69, 0, 174, 5, 179, 176]",Null,100
933,933,"[16, 62, 66, 0, 175, 5, 179, 176]",Null,100
934,934,"[16, 63, 62, 0, 175, 5, 179, 175]",Null,100
935,935,"[16, 50, 59, 0, 175, 5, 179, 175]",Null,100
936,936,"[16, 52, 57, 0, 174, 5, 179, 175]",Up,100
937,937,"[16, 43, 54, 0, 174, 5, 179, 175]",Up,100
938,938,"[16, 39, 50, 0, 174, 5, 179, 175]",Up,100
939,939,"[17, 34, 46, 0, 174, 5, 179, 175]",Up,100
940,940,"[17, 31, 43, 0, 174, 5, 179, 176]",Up,100
941,941,"[17, 27, 40, 0, 174, 5, 179, 176]",Up,100
942,942,"[17, 27, 39, 0, 174, 5, 179, 176]",Up,100
943,943,"[17, 25, 37, 0, 174, 5, 179, 176]",Up,100
944,944,"[17, 23, 35, 0, 174, 5, 179, 176]",Up,100
945,945,"[16, 21, 33, 0, 174, 5, 179, 177]",Up,100
946,946,"[17, 20, 31, 0, 174, 5, 179, 177]",Up,100
947,947,"[16, 20, 29, 0, 174, 5, 179, 176]",Up,100
948,948,"[16, 19, 28, 0, 174, 5, 179, 176]",Up,100
949,949,"[15, 19, 26, 0, 174, 5, 179, 176]",Up,100
950,950,"[15, 18, 25, 0, 174, 5, 179, 176]",Up,100
951,951,"[15, 17, 25, 0, 174, 5, 179, 176]",Up,100
952,952,"[15, 17, 24, 0, 174, 5, 179, 176]",Up,100
953,953,"[15, 16, 24, 0, 174, 5, 179, 176]",Up,100
954,954,"[15, 16, 24, 0, 174, 5, 179, 176]",Up,100
955,955,"[16, 16, 24, 0, 174, 5, 179, 176]",Up,100
956,956,"[16, 17, 25, 0, 174, 5, 179, 176]",Up,100
957,957,"[16, 16, 25, 0, 174, 5, 179, 176]",Up,100
958,958,"[16, 17, 25, 0, 174, 5, 179, 176]",Up,100
959,959,"[16, 17, 26, 0, 174, 5, 180, 176]",Up,100
960,960,"[16, 17, 26, 0, 174, 5, 180, 176]",Up,100
961,961,"[17, 17, 27, 0, 174, 5, 180, 176]",Up,100
962,962,"[17, 17, 27, 0, 174, 5, 180, 176]",Up,100
963,963,"[17, 17, 27, 0, 174, 5, 179, 176]",Up,100
964,964,"[17, 18, 28, 0, 174, 5, 179, 176]",Up,100
965,965,"[17, 18, 29, 0, 174, 5, 179, 176]",Up,100
966,966,"[17, 19, 31, 0, 174, 5, 179, 176]",Up,100
967,967,"[17, 21, 33, 0, 174, 5, 179, 176]",Up,100
968,968,"[18, 23, 35, 0, 174, 5, 179, 176]",Up,100
969,969,"[18, 28, 38, 0, 174, 5, 179, 176]",Up,100
970,970,"[19, 35, 42, 0, 174, 5, 179, 176]",Up,100
971,971,"[18, 45, 47, 0, 174, 5, 179, 176]",Up,100
972,972,"[19, 50, 54, 0, 174, 5, 179, 176]",Up,100
973,973,"[18, 64, 60, 0, 174, 5, 179, 176]",Up,100
974,974,"[19, 77, 69, 0, 174, 5, 179, 176]",Null,100
975,975,"[19, 74, 74, 0, 174, 5, 179, 176]",Null,100
976,976,"[19, 116, 79, 0, 174, 5, 179, 176]",Null,100
977,977,"[19, 157, 88, 0, 174, 5, 179, 176]",Null,100
978,978,"[19, 170, 95, 0, 174, 5, 179, 176]",Null,100
979,979,"[19, 164, 100, 0, 174, 5, 179, 176]",Null,100
980,980,"[19, 163, 109, 0, 174, 5, 179, 176]",Null,100
981,981,"[19, 140, 118, 0, 174, 5, 179, 176]",Null,100
982,982,"[19, 136, 125, 0, 175, 5, 179, 176]",Null,100
983,983,"[18, 136, 129, 0, 175, 5, 180, 177]",Null,100
984,984,"[18, 136, 134, 0, 175, 5, 179, 177]",Null,100
985,985,"[18, 138, 138, 0, 175, 5, 179, 177]",Null,100
986,986,"[18, 141, 142, 0, 175, 5, 179, 176]",Null,100
987,987,"[18, 145, 146, 0, 175, 5, 179, 176]",Null,100
988,988,"[18, 150, 152, 0, 175, 5, 179, 176]",Null,100
989,989,"[18, 154, 156, 0, 175, 5, 179, 176]",Null,100
990,990,"[18, 156, 159, 0, 175, 5, 179, 176]",Null,100
991,991,"[17, 157, 160, 0, 175, 5, 179, 175]",Down,100
992,992,"[17, 159, 161, 0, 175, 5, 180, 175]",Down,100
993,993,"[18, 160, 163, 0, 175, 5, 180, 175]",Down,100
994,994,"[18, 161, 165, 0, 175, 5, 180, 175]",Down,100
995,995,"[17, 162, 167, 0, 174, 5, 180, 175]",Down,100
996,996,"[17, 164, 168, 0, 175, 5, 179, 175]",Down,100
997,997,"[17, 165, 170, 0, 175, 5, 179, 175]",Down,100
998,998,"[17, 167, 171, 0, 175, 5, 179, 175]",Down,100
999,999,"[17, 168, 172, 0, 175, 5, 178, 176]",Down,100
1000,1000,"[16, 169, 172, 0, 175, 5, 179, 176]",Down,100
1001,1001,"[16, 171, 172, 0, 175, 5, 179, 176]",Down,100
1002,1002,"[16, 172, 173, 0, 175, 5, 180, 176]",Down,100
1003,1003,"[16, 173, 173, 0, 175, 5, 179, 176]",Down,100
1004,1004,"[16, 175, 174, 0, 175, 5, 179, 176]",Down,100
1005,1005,"[16, 176, 175, 0, 175, 5, 179, 176]",Down,100
1006,1006,"[16, 177, 176, 0, 175, 5, 179, 177]",Down,100
1007,1007,"[16, 178, 176, 0, 175, 5, 179, 177]",Down,100
1008,1008,"[16, 178, 177, 0, 175, 6, 179, 177]",Down,100
1009,1009,"[16, 178, 177, 0, 175, 5, 179, 177]",Down,100
1010,1010,"[16, 178, 177, 0, 176, 5, 179, 177]",Down,100
1011,1011,"[16, 179, 177, 0, 176, 5, 179, 177]",Down,100
1012,1012,"[16, 179, 178, 0, 176, 5, 179, 177]",Down,100
1013,1013,"[16, 179, 178, 0, 176, 5, 179, 177]",Down,100
1014,1014,"[16, 179, 178, 0, 176, 5, 179, 177]",Down,100
1015,1015,"[16, 178, 178, 0, 176, 5, 179, 177]",Down,100
1016,1016,"[16, 179, 178, 0, 176, 5, 179, 177]",Down,100
1017,1017,"[16, 179, 179, 0, 176, 5, 179, 177]",Down,100
1018,1018,"[16, 179, 179, 0, 176, 5, 179, 177]",Down,100
1019,1019,"[16, 179, 179, 0, 177, 5, 179, 177]",Down,100
1020,1020,"[9, 179, 180, 0, 180, 11, 175, 171]",Down,100
1021,1021,"[8, 179, 180, 0, 180, 7, 177, 180]",Down,100
1022,1022,"[8, 179, 179, 0, 180, 7, 179, 179]",Down,100
1023,1023,"[8, 179, 179, 0, 180, 7, 179, 179]",Down,100
1024,1024,"[8, 179, 179, 0, 180, 8, 179, 178]",Down,100
1025,1025,"[8, 179, 179, 0, 180, 8, 178, 177]",Down,100
1026,1026,"[7, 179, 179, 0, 180, 8, 178, 177]",Down,100
1027,1027,"[7, 180, 180, 0, 179, 9, 178, 178]",Down,100
1028,1028,"[6, 179, 179, 0, 180, 9, 178, 178]",Down,100
1029,1029,"[4, 179, 179, 0, 180, 10, 178, 178]",Down,100
1030,1030,"[3, 179, 179, 0, 180, 10, 178, 178]",Down,100
1031,1031,"[4, 179, 178, 0, 179, 10, 178, 178]",Down,100
1032,1032,"[5, 180, 177, 0, 179, 9, 177, 179]",Down,100
1033,1033,"[5, 179, 176, 0, 178, 9, 176, 179]",Down,100
1034,1034,"[5, 179, 176, 0, 178, 11, 176, 176]",Down,100
1035,1035,"[6, 179, 176, 0, 179, 9, 176, 176]",Down,100
1036,1036,"[7, 179, 175, 0, 179, 8, 177, 176]",Down,100
1037,1037,"[9, 178, 172, 0, 179, 9, 176, 174]",Down,100
1038,1038,"[10, 176, 171, 0, 179, 10, 176, 174]",Null,90
1039,1039,"[11, 175, 168, 0, 180, 16, 60, 162]",Null,90
1040,1040,"[11, 176, 165, 0, 180, 14, 160, 164]",Null,90
1041,1041,"[10, 176, 161, 0, 180, 12, 162, 167]",Null,90
1042,1042,"[12, 176, 129, 0, 180, 12, 155, 168]",Null,90
1043,1043,"[15, 179, 123, 0, 180, 11, 164, 169]",Null,90
1044,1044,"[16, 173, 88, 0, 180, 7, 177, 176]",Null,90
1045,1045,"[17, 167, 80, 0, 179, 8, 178, 177]",Null,90
1046,1046,"[19, 161, 67, 0, 179, 11, 175, 176]",Null,90
1047,1047,"[27, 159, 36, 0, 179, 15, 118, 171]",Null,90
1048,1048,"[31, 161, 33, 0, 179, 10, 176, 178]",Null,90
1049,1049,"[35, 104, 32, 0, 179, 10, 179, 180]",Up,90
1050,1050,"[40, 72, 30, 0, 179, 10, 178, 180]",Up,90
1051,1051,"[41, 49, 29, 0, 179, 10, 178, 179]",Up,90
1052,1052,"[41, 37, 29, 0, 179, 10, 178, 179]",Up,90
1053,1053,"[45, 34, 26, 0, 179, 10, 178, 179]",Up,90
1054,1054,"[43, 32, 22, 0, 179, 10, 177, 179]",Up,90
1055,1055,"[44, 30, 19, 0, 179, 15, 156, 179]",Up,90
1056,1056,"[42, 29, 18, 0, 179, 12, 170, 178]",Up,100
1057,1057,"[43, 30, 18, 0, 180, 15, 140, 178]",Up,100
1058,1058,"[44, 29, 16, 0, 180, 16, 79, 177]",Up,100
1059,1059,"[46, 29, 17, 0, 180, 15, 84, 176]",Up,100
1060,1060,"[46, 29, 15, 0, 180, 13, 123, 176]",Up,100
1061,1061,"[46, 31, 15, 0, 179, 10, 174, 178]",Up,100
1062,1062,"[42, 36, 19, 0, 180, 11, 178, 179]",Up,100
1063,1063,"[42, 42, 19, 0, 180, 11, 180, 180]",Up,100
1064,1064,"[39, 64, 26, 0, 180, 11, 180, 179]",Up,100
1065,1065,"[36, 129, 30, 0, 180, 12, 179, 179]",Up,100
1066,1066,"[32, 174, 41, 0, 180, 12, 178, 179]",Null,90
1067,1067,"[27, 170, 74, 0, 180, 12, 177, 179]",Null,90
1068,1068,"[26, 166, 95, 0, 180, 13, 177, 179]",Null,90
1069,1069,"[22, 170, 116, 0, 180, 13, 177, 179]",Null,90
1070,1070,"[19, 172, 134, 0, 180, 13, 177, 179]",Null,90
1071,1071,"[17, 171, 137, 0, 180, 13, 177, 179]",Null,90
1072,1072,"[12, 173, 151, 0, 180, 13, 177, 178]",Null,90
1073,1073,"[8, 177, 167, 0, 180, 13, 178, 179]",Null,90
1074,1074,"[6, 180, 170, 0, 180, 13, 178, 179]",Null,90
1075,1075,"[4, 179, 170, 0, 180, 13, 177, 179]",Null,90
1076,1076,"[3, 177, 172, 0, 179, 13, 177, 180]",Null,90
1077,1077,"[3, 178, 174, 0, 180, 13, 177, 180]",Null,90
1078,1078,"[2, 178, 175, 0, 180, 13, 177, 180]",Null,90
1079,1079,"[2, 179, 175, 0, 180, 12, 177, 180]",Null,90
1080,1080,"[2, 180, 176, 0, 180, 13, 177, 180]",Down,100
1081,1081,"[2, 180, 177, 0, 180, 13, 178, 179]",Down,100
1082,1082,"[2, 179, 178, 0, 180, 13, 178, 178]",Down,100
1083,1083,"[2, 179, 178, 0, 180, 12, 179, 178]",Down,100
1084,1084,"[1, 179, 179, 0, 180, 11, 178, 178]",Down,100
1085,1085,"[1, 179, 179, 0, 180, 11, 178, 178]",Down,100
1086,1086,"[1, 179, 180, 0, 180, 11, 179, 178]",Down,100
1087,1087,"[0, 178, 179, 0, 180, 11, 179, 178]",Down,100
1088,1088,"[0, 178, 179, 0, 179, 11, 179, 179]",Down,100
1089,1089,"[0, 178, 179, 0, 179, 12, 178, 180]",Down,100
1090,1090,"[2, 178, 179, 0, 179, 12, 177, 180]",Down,100
1091,1091,"[3, 178, 179, 0, 179, 12, 177, 179]",Down,100
1092,1092,"[4, 177, 179, 0, 179, 12, 178, 179]",Down,100
1093,1093,"[5, 178, 179, 0, 179, 12, 177, 179]",Down,100
1094,1094,"[7, 178, 179, 0, 179, 12, 179, 179]",Down,100
1095,1095,"[8, 179, 179, 0, 179, 12, 179, 178]",Down,100
1096,1096,"[8, 179, 179, 0, 179, 12, 179, 178]",Down,100
1097,1097,"[9, 180, 179, 0, 179, 12, 179, 178]",Down,100
1098,1098,"[9, 180, 178, 0, 179, 12, 179, 178]",Down,100
1099,1099,"[9, 180, 178, 0, 179, 12, 179, 178]",Down,100
1100,1100,"[9, 180, 178, 0, 179, 12, 179, 178]",Down,100
1101,1101,"[8, 179, 178, 0, 179, 12, 178, 178]",Down,100
1102,1102,"[8, 179, 178, 0, 179, 12, 178, 177]",Down,100
1103,1103,"[8, 179, 178, 0, 179, 13, 178, 177]",Down,100
1104,1104,"[7, 179, 178, 0, 179, 12, 177, 178]",Down,100
1105,1105,"[6, 179, 178, 0, 179, 12, 177, 179]",Down,100
1106,1106,"[6, 179, 179, 0, 179, 12, 178, 178]",Down,100
1107,1107,"[5, 179, 179, 0, 179, 12, 178, 178]",Down,100
1108,1108,"[3, 179, 179, 0, 179, 11, 178, 179]",Down,100
1109,1109,"[1, 178, 179, 0, 179, 11, 178, 179]",Down,100
1110,1110,"[1, 178, 179, 0, 180, 11, 178, 179]",Down,100
1111,1111,"[0, 178, 180, 0, 180, 11, 178, 178]",Down,100
1112,1112,"[1, 178, 178, 0, 180, 12, 177, 178]",Down,100
1113,1113,"[1, 178, 177, 0, 180, 12, 177, 178]",Down,100
1114,1114,"[2, 178, 175, 0, 180, 12, 176, 178]",Null,80
1115,1115,"[3, 179, 173, 0, 180, 13, 175, 178]",Null,80
1116,1116,"[4, 179, 171, 0, 180, 13, 174, 178]",Null,80
1117,1117,"[3, 176, 161, 0, 180, 13, 174, 178]",Null,80
1118,1118,"[3, 170, 153, 0, 180, 14, 174, 179]",Null,80
1119,1119,"[4, 160, 140, 0, 180, 13, 174, 179]",Null,80
1120,1120,"[4, 141, 115, 0, 180, 14, 174, 178]",Null,80
1121,1121,"[4, 146, 103, 0, 180, 14, 174, 179]",Null,80
1122,1122,"[4, 126, 98, 0, 180, 14, 174, 178]",Null,80
1123,1123,"[4, 178, 69, 0, 180, 13, 175, 179]",Null,80
1124,1124,"[3, 2, 52, 0, 180, 14, 175, 179]",Null,80
1125,1125,"[3, 1, 46, 0, 180, 14, 175, 179]",Null,80
1126,1126,"[3, 4, 44, 0, 180, 14, 175, 179]",Null,80
1127,1127,"[3, 5, 43, 0, 180, 14, 175, 179]",Null,80
1128,1128,"[3, 0, 45, 0, 180, 13, 175, 179]",Null,80
1129,1129,"[3, 16, 47, 0, 180, 13, 175, 179]",Null,80
1130,1130,"[3, 86, 49, 0, 180, 13, 175, 179]",Null,80
1131,1131,"[3, 117, 50, 0, 180, 13, 175, 179]",Null,80
1132,1132,"[2, 132, 67, 0, 180, 13, 175, 179]",Null,80
1133,1133,"[2, 156, 88, 0, 180, 13, 175, 179]",Null,80
1134,1134,"[1, 179, 109, 0, 180, 14, 174, 179]",Null,80
1135,1135,"[0, 177, 132, 0, 180, 14, 174, 179]",Null,80
1136,1136,"[1, 168, 145, 0, 180, 14, 174, 179]",Null,80
1137,1137,"[1, 179, 164, 0, 180, 14, 174, 179]",Null,80
1138,1138,"[1, 179, 170, 0, 180, 13, 175, 179]",Null,80
1139,1139,"[1, 179, 172, 0, 180, 13, 175, 179]",Null,80
1140,1140,"[1, 178, 174, 0, 180, 13, 175, 180]",Null,80
1141,1141,"[1, 177, 176, 0, 180, 13, 175, 180]",Down,100
1142,1142,"[2, 177, 178, 0, 180, 13, 175, 179]",Down,100
1143,1143,"[2, 177, 178, 0, 180, 12, 175, 179]",Down,100
1144,1144,"[2, 177, 179, 0, 180, 12, 175, 179]",Down,100
1145,1145,"[2, 177, 180, 0, 180, 12, 175, 179]",Down,100
1146,1146,"[2, 177, 179, 0, 180, 12, 176, 179]",Down,100
1147,1147,"[3, 177, 179, 0, 180, 12, 176, 180]",Down,100
1148,1148,"[3, 178, 179, 0, 180, 12, 176, 180]",Down,100
1149,1149,"[3, 178, 178, 0, 180, 11, 176, 180]",Down,100
1150,1150,"[3, 178, 178, 0, 180, 11, 176, 180]",Down,100
1151,1151,"[3, 178, 178, 0, 180, 12, 176, 180]",Down,100
1152,1152,"[3, 178, 178, 0, 180, 12, 176, 180]",Down,100
1153,1153,"[2, 178, 178, 0, 180, 12, 176, 180]",Down,100
1154,1154,"[2, 179, 178, 0, 180, 12, 176, 180]",Down,100
1155,1155,"[2, 179, 178, 0, 180, 12, 176, 180]",Down,100
1156,1156,"[2, 179, 178, 0, 180, 12, 176, 180]",Down,100
1157,1157,"[2, 179, 178, 0, 180, 12, 176, 180]",Down,100
1158,1158,"[2, 179, 178, 0, 180, 12, 176, 180]",Down,100
1159,1159,"[2, 179, 178, 0, 180, 12, 176, 179]",Down,100
1160,1160,"[2, 179, 178, 0, 180, 12, 176, 179]",Down,100
1161,1161,"[2, 179, 178, 0, 180, 12, 176, 179]",Down,100
1162,1162,"[2, 179, 178, 0, 180, 12, 176, 179]",Down,100
1163,1163,"[2, 179, 178, 0, 180, 12, 176, 180]",Down,100
1164,1164,"[2, 179, 178, 0, 180, 12, 176, 180]",Down,100
1165,1165,"[1, 179, 178, 0, 180, 12, 176, 180]",Down,100
1166,1166,"[1, 179, 178, 0, 180, 11, 177, 179]",Down,100
1167,1167,"[2, 179, 179, 0, 180, 11, 177, 179]",Down,100
1168,1168,"[2, 179, 179, 0, 180, 11, 177, 179]",Down,100
1169,1169,"[2, 178, 180, 0, 180, 11, 177, 180]",Down,100
1170,1170,"[2, 178, 179, 0, 180, 12, 177, 180]",Down,100
1171,1171,"[2, 178, 178, 0, 180, 12, 177, 180]",Down,100
1172,1172,"[2, 179, 175, 0, 180, 13, 175, 179]",Down,100
1173,1173,"[2, 179, 170, 0, 180, 14, 173, 179]",Null,100
1174,1174,"[2, 174, 162, 0, 180, 14, 173, 179]",Null,100
1175,1175,"[2, 164, 133, 0, 180, 15, 174, 178]",Null,100
1176,1176,"[2, 46, 115, 0, 180, 14, 174, 178]",Null,100
1177,1177,"[1, 9, 54, 0, 180, 15, 174, 178]",Null,100
1178,1178,"[1, 8, 35, 0, 180, 15, 175, 178]",Null,100
1179,1179,"[3, 9, 28, 0, 179, 14, 175, 179]",Null,100
1180,1180,"[5, 9, 25, 0, 179, 14, 176, 179]",Null,100
1181,1181,"[5, 9, 22, 0, 179, 14, 176, 179]",Up,100
1182,1182,"[6, 11, 21, 0, 179, 13, 177, 179]",Up,100
1183,1183,"[5, 12, 22, 0, 180, 13, 177, 179]",Up,100
1184,1184,"[4, 12, 20, 0, 180, 12, 177, 180]",Up,100
1185,1185,"[3, 11, 19, 0, 180, 12, 178, 180]",Up,100
